SITE,DATE,TIME,AMPM,SPECIES,COUNT,ANTLERED,YOUNG
PM3,9/30/2016,6:39,PM,deer,1,0,0
,,6:43,PM,deer,2,0,0
,,6:44,PM,deer,2,0,1
,,6:45,PM,deer,1,0,0
,,7:08,PM,deer,1,0,0
,,7:11,PM,deer,2,0,0
,,7:12,PM,deer,1,0,0
,,7:13,PM,deer,2,0,1
,,7:14,PM,deer,3,1,1
,,7:15,PM,deer,2,0,1
,,7:17,PM,deer,3,0,1
,,7:18,PM,deer,3,0,1
,,7:20,PM,deer,3,0,1
,,7:30,PM,deer,2,0,0
,,7:31,PM,deer,2,0,0
,,7:32,PM,deer,3,0,0
,,7:34,PM,deer,1,0,0
,,10:56,PM,deer,3,0,0
,,10:58,PM,deer,3,0,0
,,11:02,PM,deer,3,0,0
,,11:14,PM,deer,3,0,0
,,11:19,PM,deer,2,0,0
,,11:22,PM,deer,2,0,0
,10/01/2016,2:30,AM,deer,2,0,0
,,2:34,AM,deer,2,0,0
,,6:06,AM,deer,3,0,0
,,6:08,AM,deer,3,0,0
,,6:09,AM,deer,3,0,0
,,6:11,AM,deer,3,0,0
,,7:26,AM,deer,1,1,0
,,7:28,AM,deer,1,1,0
,,7:29,AM,deer,1,1,0
,,7:30,AM,deer,1,1,0
,,7:34,AM,deer,1,0,1
,,7:35,AM,deer,3,0,1
,,7:36,AM,deer,2,0,1
,,7:37,AM,deer,2,0,1
,,7:38,AM,deer,1,1,0
,,7:39,AM,deer,1,0,0
,,7:40,AM,deer,3,1,1
,,7:43,AM,deer,1,0,0
,,9:26,AM,deer,1,1,0
,,9:27,AM,deer,1,1,0
,,9:31,AM,deer,1,1,0
,,9:32,AM,deer,1,1,0
,,9:33,AM,deer,1,1,0
,,9:34,AM,deer,1,1,0
,,6:27,PM,deer,1,1,0
,,6:33,PM,deer,1,1,0
,,6:34,PM,deer,1,1,0
,,6:35,PM,deer,1,1,0
,,6:36,PM,deer,1,1,0
,,6:37,PM,deer,1,1,0
,,10:30,PM,deer,1,0,0
,,10:32,PM,deer,1,0,0
,,10:35,PM,deer,1,0,0
,,10:36,PM,deer,1,0,0
,10/02/2016,12:24,AM,deer,3,0,0
,,12:26,AM,deer,3,0,0
,,12:28,AM,deer,3,0,0
,,12:30,AM,deer,3,0,0
,,12:31,AM,deer,3,0,0
,,5:06,AM,deer,1,0,0
,,5:09,AM,deer,1,0,0
,,8:43,AM,deer,2,0,0
,,8:44,AM,deer,1,0,0
,,8:45,AM,deer,2,0,0
,,8:46,AM,deer,2,0,0
,,8:53,AM,deer,1,0,0
,,9:24,AM,deer,1,1,0
,,9:25,AM,deer,2,1,0
,,9:26,AM,deer,2,1,0
,,9:27,AM,deer,2,1,0
,,9:28,AM,deer,2,1,0
,,9:29,AM,deer,2,1,0
,,9:30,AM,deer,2,1,0
,,9:31,AM,deer,1,1,0
,,9:32,AM,deer,1,1,0
,,9:33,AM,deer,1,1,0
,,9:34,AM,deer,1,1,0
,,10:06,AM,deer,1,1,0
,,10:07,AM,deer,1,1,0
,,10:08,AM,deer,1,1,0
,,10:09,AM,deer,1,0,0
,,10:39,PM,deer,1,0,0
,,6:40,PM,deer,1,0,0
,,11:48,PM,deer,1,0,0
,,11:49,PM,deer,1,0,0
,,11:52,PM,deer,1,0,0
,,11:53,PM,deer,1,0,0
,,11:55,PM,deer,1,0,0
,10/3/2016,3:10,AM,deer,1,0,0
,,3:13,AM,deer,2,0,0
,,3:19,AM,deer,2,0,1
,,3:21,AM,deer,2,0,0
,,7:51,AM,deer,1,1,0
,,7:52,AM,deer,1,1,0
,,7:54,AM,deer,1,1,0
,,7:56,AM,deer,1,1,0
,,9:58,AM,deer,1,0,0
,,10:00,AM,deer,2,0,1
,,5:51,PM,deer,2,0,1
,,5:52,PM,deer,2,0,1
,,5:53,PM,deer,2,0,1
,,5:54,PM,deer,1,0,0
,,5:56,PM,deer,2,0,1
,,5:57,PM,deer,2,0,1
,,5:58,PM,deer,2,0,1
,,,,deer,,,
,,,,deer,,,
,,,,deer,,,
,,,,deer,,,
,,,,deer,,,
,,6:00,PM,deer/turkey,2,0,1
,,,,deer,,,
,,6:01,PM,deer/turkey,1,0,1
,,6:03,PM,deer/turkey,1,0,1
,,6:02,PM,deer/turkey,1,1,0
,,6:05,PM,deer,1,0,0
,,6:06,PM,deer,1,0,0
,,6:07,PM,deer,2,0,1
,,6:08,PM,deer,2,0,1
,,6:09,PM,deer,1,1,0
,,6:10,PM,deer,1,1,0
,,7:11,PM,deer,1,0,0
,,7:13,PM,deer,1,0,0
,,7:14,PM,deer,1,0,0
,,7:15,PM,deer,1,0,0
,,7:20,PM,deer,1,0,0
,,8:47,PM,deer,1,0,0
,,8:54,PM,deer,1,0,0
,,8:55,PM,deer,1,0,0
,,8:56,PM,deer,1,1,0
,,8:58,PM,deer,1,1,0
,,8:59,PM,deer,1,1,0
,,9:00,PM,deer,1,1,0
,,9:01,PM,deer,1,1,0
,,9:04,PM,deer,1,1,0
,,9:05,PM,deer,1,1,0
,,9:07,PM,deer,1,1,0
,,9:08,PM,deer,1,1,0
,,9:10,PM,deer,1,0,0
,,11:17,PM,deer,1,1,0
,,11:18,PM,deer,1,1,0
,,11:21,PM,deer,1,1,0
,,11:23,PM,deer,1,1,0
,,11:25,PM,deer,1,1,0
,,11:40,PM,deer,1,1,0
,10/04/2016,1:02,AM,deer,1,0,0
,,1:04,AM,deer,1,0,0
,,1:07,AM,deer,2,0,0
,,1:09,AM,deer,1,0,0
,,2:05,AM,deer/raccoon,1,1,0
,,2:06,AM,deer/raccoon,1,1,0
,,2:08,AM,deer,1,1,0
,,2:09,AM,deer,1,1,0
